employee_id	first_name	last_name	age	gender	department	salary	hobbies
1	John	Doe	35	Male	Marketing	50000	{ "hobbies": [ "Reading", "Cooking", "Traveling" ] }
2	Jane	Smith	28	Female	Sales	60000	{ "hobbies": [ "Yoga", "Gardening", "Photography" ] }
3	Michael	Johnson	42	Male	Finance	70000	{ "hobbies": [ "Cycling", "Gaming", "Painting" ] }
4	Emily	Williams	31	Female	HR	55000	{ "hobbies": [ "Knitting", "Playing Guitar", "Fishing" ] }
5	James	Brown	37	Male	Operations	65000	{ "hobbies": [ "Hiking", "Woodworking", "Board Games" ] }
6	Emma	Taylor	29	Female	IT	80000	{ "hobbies": [ "Reading", "Traveling", "Yoga" ] }
7	William	Clark	33	Male	Marketing	52000	{ "hobbies": [ "Cooking", "Gardening", "Photography" ] }
8	Olivia	Miller	26	Female	Sales	62000	{ "hobbies": [ "Cycling", "Gaming", "Painting" ] }
9	Liam	Anderson	39	Male	Finance	72000	{ "hobbies": [ "Knitting", "Fishing", "Playing Guitar" ] }
10	Sophia	Lewis	32	Female	HR	58000	{ "hobbies": [ "Hiking", "Woodworking", "Board Games" ] }
11	Benjamin	Thomas	34	Male	Operations	68000	{ "hobbies": [ "Reading", "Cooking", "Traveling" ] }
12	Ava	Hall	27	Female	IT	85000	{ "hobbies": [ "Yoga", "Gardening", "Photography" ] }
13	Alexander	White	36	Male	Marketing	53000	{ "hobbies": [ "Cycling", "Gaming", "Painting" ] }
14	Charlotte	Jackson	30	Female	Sales	63000	{ "hobbies": [ "Knitting", "Playing Guitar", "Fishing" ] }
15	Ethan	Harris	31	Male	Finance	73000	{ "hobbies": [ "Hiking", "Board Games", "Woodworking" ] }
16	Mia	Martin	29	Female	HR	60000	{ "hobbies": [ "Reading", "Cooking", "Traveling" ] }
17	David	Anderson	35	Male	Operations	70000	{ "hobbies": [ "Yoga", "Gardening", "Photography" ] }
18	Sofia	Moore	28	Female	IT	90000	{ "hobbies": [ "Cycling", "Gaming", "Painting" ] }
19	Joseph	King	37	Male	Marketing	54000	{ "hobbies": [ "Knitting", "Playing Guitar", "Fishing" ] }
20	Amelia	Cooper	29	Female	Sales	65000	{ "hobbies": [ "Hiking", "Woodworking", "Board Games" ] }
21	Lucas	Hill	33	Male	Finance	75000	{ "hobbies": [ "Reading", "Traveling", "Yoga" ] }
22	Grace	Walker	26	Female	HR	62000	{ "hobbies": [ "Cooking", "Gardening", "Photography" ] }
23	Aiden	Green	38	Male	Operations	72000	{ "hobbies": [ "Cycling", "Gaming", "Painting" ] }
24	Harper	Young	31	Female	IT	95000	{ "hobbies": [ "Knitting", "Fishing", "Playing Guitar" ] }
25	Christopher	Allen	34	Male	Marketing	55000	{ "hobbies": [ "Hiking", "Woodworking", "Board Games" ] }
26	Lily	Wright	27	Female	Sales	67000	{ "hobbies": [ "Reading", "Cooking", "Traveling" ] }
27	Daniel	Robinson	36	Male	Finance	77000	{ "hobbies": [ "Yoga", "Gardening", "Photography" ] }
28	Sofia	Hall	30	Female	HR	64000	{ "hobbies": [ "Cycling", "Gaming", "Painting" ] }
29	Logan	Turner	32	Male	Operations	74000	{ "hobbies": [ "Knitting", "Playing Guitar", "Fishing" ] }
30	Ella	Lee	29	Female	IT	98000	{ "hobbies": [ "Hiking", "Board Games", "Woodworking" ] }
31	William	Parker	35	Male	Marketing	56000	{ "hobbies": [ "Reading", "Cooking", "Traveling" ] }
32	Avery	Carter	28	Female	Sales	68000	{ "hobbies": [ "Yoga", "Gardening", "Photography" ] }
33	Lincoln	Gonzalez	34	Male	Finance	80000	{ "hobbies": [ "Cycling", "Gaming", "Painting" ] }
34	Chloe	Harris	27	Female	HR	66000	{ "hobbies": [ "Knitting", "Playing Guitar", "Fishing" ] }
35	Michael	Walker	36	Male	Operations	76000	{ "hobbies": [ "Hiking", "Woodworking", "Board Games" ] }
36	Emily	Moore	31	Female	IT	102000	{ "hobbies": [ "Reading", "Cooking", "Traveling" ] }
37	James	Phillips	33	Male	Marketing	58000	{ "hobbies": [ "Yoga", "Gardening", "Photography" ] }
38	Olivia	Hall	26	Female	Sales	70000	{ "hobbies": [ "Cycling", "Gaming", "Painting" ] }
39	Benjamin	Clark	38	Male	Finance	82000	{ "hobbies": [ "Knitting", "Playing Guitar", "Fishing" ] }
40	Ava	Lopez	30	Female	HR	68000	{ "hobbies": [ "Hiking", "Board Games", "Woodworking" ] }
41	Alexander	Turner	35	Male	Operations	78000	{ "hobbies": [ "Reading", "Cooking", "Traveling" ] }
42	Sophia	Campbell	29	Female	IT	105000	{ "hobbies": [ "Yoga", "Gardening", "Photography" ] }
43	Joseph	Roberts	32	Male	Marketing	60000	{ "hobbies": [ "Cycling", "Gaming", "Painting" ] }
44	Mia	Hill	27	Female	Sales	72000	{ "hobbies": [ "Knitting", "Playing Guitar", "Fishing" ] }
45	David	Ross	36	Male	Finance	85000	{ "hobbies": [ "Hiking", "Board Games", "Woodworking" ] }
46	Lucy	Perez	31	Female	HR	70000	{ "hobbies": [ "Reading", "Cooking", "Traveling" ] }
47	Logan	Cooper	33	Male	Operations	80000	{ "hobbies": [ "Yoga", "Gardening", "Photography" ] }
48	Emma	Richardson	28	Female	IT	108000	{ "hobbies": [ "Cycling", "Gaming", "Painting" ] }
49	Ethan	Phillips	34	Male	Marketing	62000	{ "hobbies": [ "Knitting", "Playing Guitar", "Fishing" ] }
50	Charlotte	Smith	26	Female	Sales	75000	{ "hobbies": [ "Hiking", "Board Games", "Woodworking" ] }
51	Noah	Kelly	37	Male	Finance	87000	{ "hobbies": [ "Reading", "Cooking", "Traveling" ] }
52	Sophia	Reed	30	Female	HR	72000	{ "hobbies": [ "Yoga", "Gardening", "Photography" ] }
53	Lucas	Cox	35	Male	Operations	82000	{ "hobbies": [ "Cycling", "Gaming", "Painting" ] }
54	Avery	Collins	29	Female	IT	110000	{ "hobbies": [ "Knitting", "Playing Guitar", "Fishing" ] }
55	William	Rivera	32	Male	Marketing	64000	{ "hobbies": [ "Hiking", "Board Games", "Woodworking" ] }
56	Olivia	Hall	27	Female	Sales	77000	{ "hobbies": [ "Reading", "Cooking", "Traveling" ] }
57	Mason	Morris	36	Male	Finance	90000	{ "hobbies": [ "Yoga", "Gardening", "Photography" ] }
58	Ava	Gonzalez	31	Female	HR	75000	{ "hobbies": [ "Cycling", "Gaming", "Painting" ] }
59	Aiden	Cook	33	Male	Operations	85000	{ "hobbies": [ "Knitting", "Playing Guitar", "Fishing" ] }
60	Emily	Allen	28	Female	IT	112000	{ "hobbies": [ "Hiking", "Board Games", "Woodworking" ] }
61	James	Hill	34	Male	Marketing	66000	{ "hobbies": [ "Reading", "Cooking", "Traveling" ] }
62	Isabella	Turner	26	Female	Sales	79000	{ "hobbies": [ "Yoga", "Gardening", "Photography" ] }
63	Ethan	Walker	37	Male	Finance	92000	{ "hobbies": [ "Cycling", "Gaming", "Painting" ] }
64	Emily	Parker	31	Female	HR	78000	{ "hobbies": [ "Knitting", "Playing Guitar", "Fishing" ] }
65	Liam	Smith	33	Male	Operations	88000	{ "hobbies": [ "Hiking", "Board Games", "Woodworking" ] }
66	Abigail	Adams	29	Female	IT	115000	{ "hobbies": [ "Reading", "Cooking", "Traveling" ] }
67	Lucas	Carter	35	Male	Marketing	68000	{ "hobbies": [ "Yoga", "Gardening", "Photography" ] }
68	Charlotte	Reed	28	Female	Sales	81000	{ "hobbies": [ "Cycling", "Gaming", "Painting" ] }
69	Benjamin	Cook	34	Male	Finance	95000	{ "hobbies": [ "Knitting", "Playing Guitar", "Fishing" ] }
70	Ava	Baker	30	Female	HR	80000	{ "hobbies": [ "Hiking", "Board Games", "Woodworking" ] }
71	William	Morris	37	Male	Operations	90000	{ "hobbies": [ "Reading", "Cooking", "Traveling" ] }
72	Sophia	Young	31	Female	IT	118000	{ "hobbies": [ "Yoga", "Gardening", "Photography" ] }
73	Mason	Turner	33	Male	Marketing	70000	{ "hobbies": [ "Cycling", "Gaming", "Painting" ] }
74	Ava	Harris	26	Female	Sales	83000	{ "hobbies": [ "Knitting", "Playing Guitar", "Fishing" ] }
75	Ethan	Collins	36	Male	Finance	98000	{ "hobbies": [ "Hiking", "Board Games", "Woodworking" ] }
76	Olivia	Rivera	31	Female	HR	82000	{ "hobbies": [ "Reading", "Cooking", "Traveling" ] }
77	Noah	Martinez	33	Male	Operations	92000	{ "hobbies": [ "Yoga", "Gardening", "Photography" ] }
78	Sophia	Peterson	28	Female	IT	122000	{ "hobbies": [ "Cycling", "Gaming", "Painting" ] }
79	Logan	Howard	34	Male	Marketing	72000	{ "hobbies": [ "Yoga", "Gardening", "Photography" ] }
80	Ava	Perez	26	Female	Sales	86000	{ "hobbies": [ "Cycling", "Gaming", "Painting" ] }
81	William	Adams	37	Male	Finance	105000	{ "hobbies": [ "Knitting", "Playing Guitar", "Fishing" ] }
82	Emily	Turner	31	Female	HR	88000	{ "hobbies": [ "Hiking", "Board Games", "Woodworking" ] }
83	Liam	Carter	33	Male	Operations	98000	{ "hobbies": [ "Reading", "Cooking", "Traveling" ] }
84	Sophia	Harris	29	Female	IT	125000	{ "hobbies": [ "Yoga", "Gardening", "Photography" ] }
85	Aiden	Parker	35	Male	Marketing	74000	{ "hobbies": [ "Cycling", "Gaming", "Painting" ] }
86	Olivia	Ross	28	Female	Sales	89000	{ "hobbies": [ "Knitting", "Playing Guitar", "Fishing" ] }
87	James	Evans	36	Male	Finance	108000	{ "hobbies": [ "Hiking", "Board Games", "Woodworking" ] }
88	Sophia	Stewart	31	Female	HR	92000	{ "hobbies": [ "Reading", "Cooking", "Traveling" ] }
89	Ethan	Phillips	33	Male	Operations	102000	{ "hobbies": [ "Yoga", "Gardening", "Photography" ] }
90	Emily	Allen	29	Female	IT	128000	{ "hobbies": [ "Cycling", "Gaming", "Painting" ] }
91	Liam	Kelly	37	Male	Marketing	76000	{ "hobbies": [ "Knitting", "Playing Guitar", "Fishing" ] }
92	Abigail	Ward	28	Female	Sales	92000	{ "hobbies": [ "Hiking", "Board Games", "Woodworking" ] }
93	Lucas	Rivera	36	Male	Finance	112000	{ "hobbies": [ "Reading", "Cooking", "Traveling" ] }
94	Charlotte	Wilson	31	Female	HR	96000	{ "hobbies": [ "Yoga", "Gardening", "Photography" ] }
95	Benjamin	Roberts	33	Male	Operations	108000	{ "hobbies": [ "Cycling", "Gaming", "Painting" ] }
96	Ava	Cook	29	Female	IT	132000	{ "hobbies": [ "Knitting", "Playing Guitar", "Fishing" ] }
97	William	Hill	35	Male	Marketing	78000	{ "hobbies": [ "Hiking", "Board Games", "Woodworking" ] }
98	Olivia	Martinez	26	Female	Sales	95000	{ "hobbies": [ "Reading", "Cooking", "Traveling" ] }
99	Mason	Reed	37	Male	Finance	115000	{ "hobbies": [ "Yoga", "Gardening", "Photography" ] }
100	Ella	Brown	31	Female	HR	99000	{ "hobbies": [ "Cycling", "Gaming", "Painting" ] }
